
---------- Begin Simulation Statistics ----------
final_tick                                  126929000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  36237                       # Simulator instruction rate (inst/s)
host_mem_usage                                2212576                       # Number of bytes of host memory used
host_op_rate                                    71685                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                     0.63                       # Real time elapsed on the host
host_tick_rate                              202542252                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                       22698                       # Number of instructions simulated
sim_ops                                         44920                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.000127                       # Number of seconds simulated
sim_ticks                                   126929000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                     24128                       # number of cc regfile reads
system.cpu.cc_regfile_writes                    30869                       # number of cc regfile writes
system.cpu.committedInsts                       22698                       # Number of Instructions Simulated
system.cpu.committedOps                         44920                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               5.592123                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         5.592123                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                      1384                       # number of floating regfile reads
system.cpu.fp_regfile_writes                      656                       # number of floating regfile writes
system.cpu.idleCycles                           45219                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts                  503                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                     4120                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     0.400276                       # Inst execution rate
system.cpu.iew.exec_refs                         6830                       # number of memory reference insts executed
system.cpu.iew.exec_stores                       1932                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                    2866                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts                  4511                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                  1                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts                14                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts                 2164                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts               52329                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts                  4898                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts               181                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts                 50807                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                    114                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                  2956                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                    496                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                  3303                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents             16                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect          441                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect             62                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                     52170                       # num instructions consuming a value
system.cpu.iew.wb_count                         49474                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.738605                       # average fanout of values written-back
system.cpu.iew.wb_producers                     38533                       # num instructions producing a value
system.cpu.iew.wb_rate                       0.389774                       # insts written-back per cycle
system.cpu.iew.wb_sent                          49618                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                    68723                       # number of integer regfile reads
system.cpu.int_regfile_writes                   42369                       # number of integer regfile writes
system.cpu.ipc                               0.178823                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.178823                       # IPC: Total IPC of All Threads
system.cpu.iq.FU_type_0::No_OpClass               592      1.16%      1.16% # Type of FU issued
system.cpu.iq.FU_type_0::IntAlu                 42975     84.28%     85.45% # Type of FU issued
system.cpu.iq.FU_type_0::IntMult                    5      0.01%     85.46% # Type of FU issued
system.cpu.iq.FU_type_0::IntDiv                    21      0.04%     85.50% # Type of FU issued
system.cpu.iq.FU_type_0::FloatAdd                 136      0.27%     85.76% # Type of FU issued
system.cpu.iq.FU_type_0::FloatCmp                   0      0.00%     85.76% # Type of FU issued
system.cpu.iq.FU_type_0::FloatCvt                   0      0.00%     85.76% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMult                  0      0.00%     85.76% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMultAcc               0      0.00%     85.76% # Type of FU issued
system.cpu.iq.FU_type_0::FloatDiv                   0      0.00%     85.76% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMisc                  0      0.00%     85.76% # Type of FU issued
system.cpu.iq.FU_type_0::FloatSqrt                  0      0.00%     85.76% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAdd                    0      0.00%     85.76% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAddAcc                 0      0.00%     85.76% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAlu                  110      0.22%     85.98% # Type of FU issued
system.cpu.iq.FU_type_0::SimdCmp                    0      0.00%     85.98% # Type of FU issued
system.cpu.iq.FU_type_0::SimdCvt                   46      0.09%     86.07% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMisc                 216      0.42%     86.49% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMult                   0      0.00%     86.49% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMultAcc                0      0.00%     86.49% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShift                  0      0.00%     86.49% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShiftAcc               0      0.00%     86.49% # Type of FU issued
system.cpu.iq.FU_type_0::SimdDiv                    0      0.00%     86.49% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSqrt                   0      0.00%     86.49% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatAdd               0      0.00%     86.49% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatAlu               0      0.00%     86.49% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatCmp               0      0.00%     86.49% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatCvt               0      0.00%     86.49% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatDiv               0      0.00%     86.49% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMisc              0      0.00%     86.49% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMult              0      0.00%     86.49% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMultAcc            0      0.00%     86.49% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatSqrt              0      0.00%     86.49% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceAdd              0      0.00%     86.49% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceAlu              0      0.00%     86.49% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceCmp              0      0.00%     86.49% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatReduceAdd            0      0.00%     86.49% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatReduceCmp            0      0.00%     86.49% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAes                    0      0.00%     86.49% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAesMix                 0      0.00%     86.49% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha1Hash               0      0.00%     86.49% # Type of FU issued
