
---------- Begin Simulation Statistics ----------
final_tick                                  122891000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  58521                       # Simulator instruction rate (inst/s)
host_mem_usage                                2209504                       # Number of bytes of host memory used
host_op_rate                                   116103                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                     0.56                       # Real time elapsed on the host
host_tick_rate                              218050162                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                       32964                       # Number of instructions simulated
sim_ops                                         65429                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.000123                       # Number of seconds simulated
sim_ticks                                   122891000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                     20527                       # number of cc regfile reads
system.cpu.cc_regfile_writes                    14980                       # number of cc regfile writes
system.cpu.committedInsts                       32964                       # Number of Instructions Simulated
system.cpu.committedOps                         65429                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               3.728067                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         3.728067                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                    100180                       # number of floating regfile reads
system.cpu.fp_regfile_writes                    37717                       # number of floating regfile writes
system.cpu.idleCycles                           49578                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts                  773                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                     4322                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     0.612871                       # Inst execution rate
system.cpu.iew.exec_refs                         5999                       # number of memory reference insts executed
system.cpu.iew.exec_stores                       2287                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                    1407                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts                  3102                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                  2                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts                 1                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts                 2565                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts               77677                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts                  3712                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts               203                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts                 75317                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                      0                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                  2173                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                    744                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                  2287                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents             15                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect          750                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect             23                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                     93075                       # num instructions consuming a value
system.cpu.iew.wb_count                         73229                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.653086                       # average fanout of values written-back
system.cpu.iew.wb_producers                     60786                       # num instructions producing a value
system.cpu.iew.wb_rate                       0.595881                       # insts written-back per cycle
system.cpu.iew.wb_sent                          73400                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                    46868                       # number of integer regfile reads
system.cpu.int_regfile_writes                   28450                       # number of integer regfile writes
system.cpu.ipc                               0.268236                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.268236                       # IPC: Total IPC of All Threads
system.cpu.iq.FU_type_0::No_OpClass               670      0.89%      0.89% # Type of FU issued
system.cpu.iq.FU_type_0::IntAlu                 43451     57.54%     58.42% # Type of FU issued
system.cpu.iq.FU_type_0::IntMult                    7      0.01%     58.43% # Type of FU issued
system.cpu.iq.FU_type_0::IntDiv                    21      0.03%     58.46% # Type of FU issued
system.cpu.iq.FU_type_0::FloatAdd                 138      0.18%     58.64% # Type of FU issued
system.cpu.iq.FU_type_0::FloatCmp                   0      0.00%     58.64% # Type of FU issued
system.cpu.iq.FU_type_0::FloatCvt                   0      0.00%     58.64% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMult                  0      0.00%     58.64% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMultAcc               0      0.00%     58.64% # Type of FU issued
system.cpu.iq.FU_type_0::FloatDiv                   0      0.00%     58.64% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMisc                  0      0.00%     58.64% # Type of FU issued
system.cpu.iq.FU_type_0::FloatSqrt                  0      0.00%     58.64% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAdd                24590     32.56%     91.20% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAddAcc                 0      0.00%     91.20% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAlu                  192      0.25%     91.46% # Type of FU issued
system.cpu.iq.FU_type_0::SimdCmp                    0      0.00%     91.46% # Type of FU issued
system.cpu.iq.FU_type_0::SimdCvt                   46      0.06%     91.52% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMisc                 294      0.39%     91.91% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMult                   0      0.00%     91.91% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMultAcc                0      0.00%     91.91% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShift                  0      0.00%     91.91% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShiftAcc               0      0.00%     91.91% # Type of FU issued
system.cpu.iq.FU_type_0::SimdDiv                    0      0.00%     91.91% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSqrt                   0      0.00%     91.91% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatAdd               0      0.00%     91.91% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatAlu               0      0.00%     91.91% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatCmp               0      0.00%     91.91% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatCvt               0      0.00%     91.91% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatDiv               0      0.00%     91.91% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMisc              0      0.00%     91.91% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMult              0      0.00%     91.91% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMultAcc            0      0.00%     91.91% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatSqrt              0      0.00%     91.91% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceAdd              0      0.00%     91.91% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceAlu              0      0.00%     91.91% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceCmp              0      0.00%     91.91% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatReduceAdd            0      0.00%     91.91% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatReduceCmp            0      0.00%     91.91% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAes                    0      0.00%     91.91% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAesMix                 0      0.00%     91.91% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha1Hash               0      0.00%     91.91% # Type of FU issued
