
---------- Begin Simulation Statistics ----------
final_tick                                  961504000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  25632                       # Simulator instruction rate (inst/s)
host_mem_usage                                2209500                       # Number of bytes of host memory used
host_op_rate                                    46763                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                     1.93                       # Real time elapsed on the host
host_tick_rate                              498189977                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                       49462                       # Number of instructions simulated
sim_ops                                         90251                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.000962                       # Number of seconds simulated
sim_ticks                                   961504000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                     51728                       # number of cc regfile reads
system.cpu.cc_regfile_writes                    39695                       # number of cc regfile writes
system.cpu.committedInsts                       49462                       # Number of Instructions Simulated
system.cpu.committedOps                         90251                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                              19.439267                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                        19.439267                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                      1622                       # number of floating regfile reads
system.cpu.fp_regfile_writes                      735                       # number of floating regfile writes
system.cpu.idleCycles                          541953                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts                  866                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                    10566                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     0.104347                       # Inst execution rate
system.cpu.iew.exec_refs                         6013                       # number of memory reference insts executed
system.cpu.iew.exec_stores                       2275                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                    1419                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts                  3139                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                  2                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts                 1                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts                 2563                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts              102753                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts                  3738                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts               210                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts                100330                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                      0                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                  2184                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                    803                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                  2298                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents             14                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect          811                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect             55                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                     73335                       # num instructions consuming a value
system.cpu.iew.wb_count                         98202                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.891948                       # average fanout of values written-back
system.cpu.iew.wb_producers                     65411                       # num instructions producing a value
system.cpu.iew.wb_rate                       0.102134                       # insts written-back per cycle
system.cpu.iew.wb_sent                          98379                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                   133261                       # number of integer regfile reads
system.cpu.int_regfile_writes                   84126                       # number of integer regfile writes
system.cpu.ipc                               0.051442                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.051442                       # IPC: Total IPC of All Threads
system.cpu.iq.FU_type_0::No_OpClass               723      0.72%      0.72% # Type of FU issued
system.cpu.iq.FU_type_0::IntAlu                 93077     92.58%     93.30% # Type of FU issued
system.cpu.iq.FU_type_0::IntMult                    5      0.00%     93.30% # Type of FU issued
system.cpu.iq.FU_type_0::IntDiv                    21      0.02%     93.32% # Type of FU issued
system.cpu.iq.FU_type_0::FloatAdd                 136      0.14%     93.46% # Type of FU issued
system.cpu.iq.FU_type_0::FloatCmp                   0      0.00%     93.46% # Type of FU issued
system.cpu.iq.FU_type_0::FloatCvt                   0      0.00%     93.46% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMult                  0      0.00%     93.46% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMultAcc               0      0.00%     93.46% # Type of FU issued
system.cpu.iq.FU_type_0::FloatDiv                   0      0.00%     93.46% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMisc                  0      0.00%     93.46% # Type of FU issued
system.cpu.iq.FU_type_0::FloatSqrt                  0      0.00%     93.46% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAdd                    0      0.00%     93.46% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAddAcc                 0      0.00%     93.46% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAlu                  190      0.19%     93.65% # Type of FU issued
system.cpu.iq.FU_type_0::SimdCmp                    0      0.00%     93.65% # Type of FU issued
system.cpu.iq.FU_type_0::SimdCvt                   46      0.05%     93.69% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMisc                 216      0.21%     93.91% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMult                   0      0.00%     93.91% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMultAcc                0      0.00%     93.91% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShift                  0      0.00%     93.91% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShiftAcc               0      0.00%     93.91% # Type of FU issued
system.cpu.iq.FU_type_0::SimdDiv                    0      0.00%     93.91% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSqrt                   0      0.00%     93.91% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatAdd               0      0.00%     93.91% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatAlu               0      0.00%     93.91% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatCmp               0      0.00%     93.91% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatCvt               0      0.00%     93.91% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatDiv               0      0.00%     93.91% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMisc              0      0.00%     93.91% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMult              0      0.00%     93.91% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMultAcc            0      0.00%     93.91% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatSqrt              0      0.00%     93.91% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceAdd              0      0.00%     93.91% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceAlu              0      0.00%     93.91% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceCmp              0      0.00%     93.91% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatReduceAdd            0      0.00%     93.91% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatReduceCmp            0      0.00%     93.91% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAes                    0      0.00%     93.91% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAesMix                 0      0.00%     93.91% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha1Hash               0      0.00%     93.91% # Type of FU issued
